Log file open, 12/08/22 15:43:07
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C4BB5EA00][0000074C4C897800 52] Mac, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C4BB5EC00][0000074C4C895000 52] MacEditor, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C4BB5E400][0000074C4C89A000 52] MacClient, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C4BB5C600][0000074C4C89C800 52] MacServer, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C4BB5F000][0000074C4C8C0000 52] Linux, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C4BB5F200][0000074C4C8C2800 52] LinuxEditor, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C4BB5DC00][0000074C4C8C7800 52] LinuxArm64Editor, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C4BB5E200][0000074C4C8CA000 52] LinuxArm64, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C4BB5DA00][0000074C4C8CC800 52] LinuxClient, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C4BB5EE00][0000074C4C882800 52] LinuxArm64Client, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C4BB5D400][0000074C4C8C5000 52] LinuxServer, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C4BB5E600][0000074C4C8A0000 52] LinuxArm64Server, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C4BB5FE00][0000074C4C8A5000 52] Android, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C4BB5E800][0000074C4C8A7800 52] Android_Preview_OpenGL, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C4BB5B600][0000074C4C8AA000 52] Android_Preview_Vulkan, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C4BB5D200][0000074C4C8AC800 52] Android_Low, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C4BB5F600][0000074C4C892800 52] Android_Mid, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C4BB5D800][0000074C4C810000 52] Android_High, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C4BB5FA00][0000074C4C815000 52] Android_Default, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C4BB5F800][0000074C4C817800 52] Android_Adreno4xx, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C4B5EFE00][0000074C4C81A000 52] Android_Adreno5xx_Low, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C443D0800][0000074C4C81C800 52] Android_Adreno5xx, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C4C8F0000][0000074C4C8A2800 52] Android_Adreno6xx, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C4C8F1200][0000074C4C8B0000 52] Android_Adreno6xx_Vulkan, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C4C8F1000][0000074C4C8B5000 52] Android_Adreno7xx, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C4C8F1A00][0000074C4C8B7800 52] Android_Adreno7xx_Vulkan, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C4C8F0800][0000074C4C8BA000 52] Android_Mali_T6xx, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C4C8F1400][0000074C4C8BC800 52] Android_Mali_T7xx, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C4C8F0A00][0000074C4C812800 52] Android_Mali_T8xx, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C4C8F0E00][0000074C4C830000 52] Android_Mali_G71, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C4C8F2000][0000074C4C835000 52] Android_Mali_G72, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C4C8F0200][0000074C4C837800 52] Android_Mali_G72_Vulkan, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C4C8F0400][0000074C4C83A000 52] Android_Mali_G76, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C4C8F1E00][0000074C4C83C800 52] Android_Mali_G76_Vulkan, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C4C8F2800][0000074C4C8B2800 52] Android_Mali_G77, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C4C8F1C00][0000074C4C900000 52] Android_Mali_G77_Vulkan, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C4C8F2A00][0000074C4C905000 52] Android_Mali_G78, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C4C8F2E00][0000074C4C907800 52] Android_Mali_G78_Vulkan, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C4C8F3000][0000074C4C90A000 52] Android_Mali_G710, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C4C8F2200][0000074C4C90C800 52] Android_Mali_G710_Vulkan, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C4C8F2400][0000074C4C832800 52] Android_Xclipse_920, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C4C8F1800][0000074C4C910000 52] Android_Xclipse_920_Vulkan, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C4C8F3800][0000074C4C915000 52] Android_Vulkan_SM5, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C4C8F1600][0000074C4C917800 52] Android_PowerVR_G6xxx, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C4C8F3A00][0000074C4C91A000 52] Android_PowerVR_GT7xxx, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C4C8F3E00][0000074C4C91C800 52] Android_PowerVR_GE8xxx, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C4C8F2C00][0000074C4C902800 52] Android_PowerVR_GM9xxx, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C4C8F3C00][0000074C4C920000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C4C8F0600][0000074C4C925000 52] Android_TegraK1, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C4C8F4600][0000074C4C927800 52] Android_Unknown_Vulkan, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C4C8F3400][0000074C4C92A000 52] Oculus_Quest, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C4C8F3200][0000074C4C92C800 52] Oculus_Quest2, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: 	[0000074C4C8F5000][0000074C4C912800 52] HoloLens, 
[2022.12.08-21.43.14:776][  0]LogDeviceProfileManager: Active device profile: [0000074C4BB56C00][0000074C3A447800 52] WindowsEditor
[2022.12.08-21.43.14:776][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.08-21.43.14:776][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Academico/ThirdPerson_Proyecto/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.08-21.43.14:988][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.08-21.43.14:988][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Academico/ThirdPerson_Proyecto/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.08-21.43.15:014][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.08-21.43.15:016][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.08-21.43.15:016][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.08-21.43.15:016][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.08-21.43.15:016][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.08-21.43.15:016][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.08-21.43.15:019][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Academico/ThirdPerson_Proyecto/ThirdPerson_Proyecto.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Academico/ThirdPerson_Proyecto/Intermediate/TurnkeyReport_1.log" -log="D:/Academico/ThirdPerson_Proyecto/Intermediate/TurnkeyLog_1.log" -project="D:/Academico/ThirdPerson_Proyecto/ThirdPerson_Proyecto.uproject"  -Device=Win64@MSI'
[2022.12.08-21.43.15:019][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Unreal/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Academico/ThirdPerson_Proyecto/ThirdPerson_Proyecto.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Academico/ThirdPerson_Proyecto/Intermediate/TurnkeyReport_1.log" -log="D:/Academico/ThirdPerson_Proyecto/Intermediate/TurnkeyLog_1.log" -project="D:/Academico/ThirdPerson_Proyecto/ThirdPerson_Proyecto.uproject"  -Device=Win64@MSI" -nocompile -nocompileuat ]
[2022.12.08-21.43.15:566][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
