Log file open, 12/08/22 11:44:47
[2022.12.08-17.45.09:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2022.12.08-17.45.09:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2022.12.08-17.45.09:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2022.12.08-17.45.09:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2022.12.08-17.45.10:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.12.08-17.45.10:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2022.12.08-17.45.10:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_Glass.uasset"
[2022.12.08-17.45.10:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2022.12.08-17.45.10:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2022.12.08-17.45.10:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2022.12.08-17.45.10:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2022.12.08-17.45.10:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2022.12.08-17.45.11:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2022.12.08-17.45.11:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2022.12.08-17.45.11:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2022.12.08-17.45.11:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2022.12.08-17.45.11:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2022.12.08-17.45.11:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2022.12.08-17.45.11:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2022.12.08-17.45.11:263][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2022.12.08-17.45.11:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2022.12.08-17.45.11:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2022.12.08-17.45.11:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2022.12.08-17.45.11:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2022.12.08-17.45.11:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2022.12.08-17.45.11:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2022.12.08-17.45.11:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2022.12.08-17.45.12:111][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2022.12.08-17.45.12:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2022.12.08-17.45.12:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2022.12.08-17.45.12:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2022.12.08-17.45.12:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2022.12.08-17.45.12:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2022.12.08-17.45.12:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2022.12.08-17.45.12:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2022.12.08-17.45.12:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_Door_M.uasset"
[2022.12.08-17.45.12:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_Door_N.uasset"
[2022.12.08-17.45.12:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2022.12.08-17.45.12:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2022.12.08-17.45.12:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2022.12.08-17.45.12:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2022.12.08-17.45.12:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2022.12.08-17.45.12:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2022.12.08-17.45.12:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2022.12.08-17.45.12:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2022.12.08-17.45.12:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_Frame_M.uasset"
[2022.12.08-17.45.12:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_Frame_N.uasset"
[2022.12.08-17.45.12:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2022.12.08-17.45.13:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2022.12.08-17.45.13:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2022.12.08-17.45.13:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2022.12.08-17.45.13:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2022.12.08-17.45.13:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2022.12.08-17.45.13:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2022.12.08-17.45.13:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2022.12.08-17.45.14:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2022.12.08-17.45.14:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2022.12.08-17.45.14:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2022.12.08-17.45.14:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2022.12.08-17.45.14:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2022.12.08-17.45.14:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2022.12.08-17.45.14:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2022.12.08-17.45.14:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2022.12.08-17.45.14:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2022.12.08-17.45.14:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2022.12.08-17.45.14:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2022.12.08-17.45.14:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2022.12.08-17.45.15:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2022.12.08-17.45.15:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2022.12.08-17.45.15:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2022.12.08-17.45.15:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
