Log file open, 12/08/22 15:43:07
[2022.12.08-21.43.36:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2022.12.08-21.43.36:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2022.12.08-21.43.36:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2022.12.08-21.43.36:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2022.12.08-21.43.36:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2022.12.08-21.43.36:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2022.12.08-21.43.36:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2022.12.08-21.43.36:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2022.12.08-21.43.36:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2022.12.08-21.43.36:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2022.12.08-21.43.36:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2022.12.08-21.43.36:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2022.12.08-21.43.36:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2022.12.08-21.43.36:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2022.12.08-21.43.36:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2022.12.08-21.43.36:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2022.12.08-21.43.36:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_Glass.uasset"
[2022.12.08-21.43.36:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2022.12.08-21.43.36:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2022.12.08-21.43.36:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2022.12.08-21.43.36:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2022.12.08-21.43.36:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2022.12.08-21.43.36:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2022.12.08-21.43.36:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2022.12.08-21.43.36:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2022.12.08-21.43.36:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2022.12.08-21.43.36:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2022.12.08-21.43.36:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2022.12.08-21.43.36:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2022.12.08-21.43.36:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2022.12.08-21.43.36:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2022.12.08-21.43.36:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2022.12.08-21.43.36:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2022.12.08-21.43.36:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2022.12.08-21.43.36:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2022.12.08-21.43.36:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2022.12.08-21.43.37:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2022.12.08-21.43.37:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2022.12.08-21.43.37:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2022.12.08-21.43.37:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2022.12.08-21.43.37:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2022.12.08-21.43.37:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2022.12.08-21.43.37:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2022.12.08-21.43.37:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2022.12.08-21.43.37:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2022.12.08-21.43.37:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2022.12.08-21.43.37:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2022.12.08-21.43.37:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2022.12.08-21.43.37:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2022.12.08-21.43.37:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2022.12.08-21.43.38:094][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2022.12.08-21.43.38:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2022.12.08-21.43.38:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2022.12.08-21.43.38:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2022.12.08-21.43.38:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2022.12.08-21.43.38:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_Burst_M.uasset"
[2022.12.08-21.43.38:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_Bush_D.uasset"
[2022.12.08-21.43.38:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_Bush_N.uasset"
[2022.12.08-21.43.38:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2022.12.08-21.43.38:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2022.12.08-21.43.38:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_Chair_M.uasset"
[2022.12.08-21.43.38:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_Chair_N.uasset"
[2022.12.08-21.43.38:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2022.12.08-21.43.38:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2022.12.08-21.43.38:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2022.12.08-21.43.39:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2022.12.08-21.43.39:173][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2022.12.08-21.43.39:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2022.12.08-21.43.39:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2022.12.08-21.43.39:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2022.12.08-21.43.39:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
